Individuo,Especie,Nombre_comun,TIpo_MPs,Cantidad,Color,Condicion
manitas,Saguinus midas,Titi manos doradas,Fibra,1,Negro,Cuidado.profesional
manitas,Saguinus midas,Titi manos doradas,Fibra,4,Azul,Cuidado.profesional
manitas,Saguinus midas,Titi manos doradas,Fibra,1,Rojo,Cuidado.profesional
Diego,Callithrix jacchus,TIti comun,Fibra,6,Negro,Cuidado.profesional
Diego,Callithrix jacchus,TIti comun,Fibra,3,Azul,Cuidado.profesional
Diego,Callithrix jacchus,TIti comun,Fibra,1,Rojo,Cuidado.profesional
Diego,Callithrix jacchus,TIti comun,Fibra,2,Negro,Cuidado.profesional
Diego,Callithrix jacchus,TIti comun,Fibra,1,Azul,Cuidado.profesional
Diego,Callithrix jacchus,TIti comun,Fibra,2,Negro,Cuidado.profesional
Frida,Callithrix jacchus,TIti comun,Fibra,3,Negro,Cuidado.profesional
Frida,Callithrix jacchus,TIti comun,Fibra,4,Azul,Cuidado.profesional
Frida,Callithrix jacchus,TIti comun,Fibra,2,Negro,Cuidado.profesional
Frida,Callithrix jacchus,TIti comun,Fibra,1,Azul,Cuidado.profesional
Frida,Callithrix jacchus,TIti comun,Fibra,1,Cafe,Cuidado.profesional
Frida,Callithrix jacchus,TIti comun,Fibra,3,Negro,Cuidado.profesional
Frida,Callithrix jacchus,TIti comun,Fibra,2,Azul,Cuidado.profesional
Frida,Callithrix jacchus,TIti comun,Fibra,2,Rojo,Cuidado.profesional
Frida,Callithrix jacchus,TIti comun,Fibra,1,Cafe,Cuidado.profesional
Frida,Callithrix jacchus,TIti comun,Fibra,1,Morado,Cuidado.profesional
1,Saguinus oedipus,TIti cabeza algodon,Fibra,5,Negro,Cuidado.profesional
1,Saguinus oedipus,TIti cabeza algodon,Fibra,5,Azul,Cuidado.profesional
1,Saguinus oedipus,TIti cabeza algodon,Fibra,1,Cafe,Cuidado.profesional
2,Saguinus oedipus,TIti cabeza algodon,Fibra,7,Negro,Cuidado.profesional
2,Saguinus oedipus,TIti cabeza algodon,Fibra,2,Azul,Cuidado.profesional
2,Saguinus oedipus,TIti cabeza algodon,Fibra,1,Rojo,Cuidado.profesional
3,Saguinus oedipus,TIti cabeza algodon,Fibra,1,Negro,Cuidado.profesional
3,Saguinus oedipus,TIti cabeza algodon,Fibra,1,Azul,Cuidado.profesional
4,Saguinus oedipus,TIti cabeza algodon,Fibra,4,Negro,Cuidado.profesional
4,Saguinus oedipus,TIti cabeza algodon,Fibra,1,Azul,Cuidado.profesional
5,Saguinus oedipus,TIti cabeza algodon,Fibra,1,Negro,Cuidado.profesional
5,Saguinus oedipus,TIti cabeza algodon,Fibra,1,Azul,Cuidado.profesional
5,Saguinus oedipus,TIti cabeza algodon,Fibra,1,Rojo,Cuidado.profesional
6,Saguinus oedipus,TIti cabeza algodon,Fibra,5,Negro,Cuidado.profesional
6,Saguinus oedipus,TIti cabeza algodon,Fibra,3,Azul,Cuidado.profesional
7,Saguinus oedipus,TIti cabeza algodon,Fibra,1,Negro,Cuidado.profesional
7,Saguinus oedipus,TIti cabeza algodon,Fibra,1,Azul,Cuidado.profesional
8,Saguinus oedipus,TIti cabeza algodon,Fibra,1,Negro,Cuidado.profesional
8,Saguinus oedipus,TIti cabeza algodon,Fibra,1,Azul,Cuidado.profesional
8,Saguinus oedipus,TIti cabeza algodon,Fibra,3,Negro,Cuidado.profesional
8,Saguinus oedipus,TIti cabeza algodon,Fibra,4,Azul,Cuidado.profesional
1,Saimiri,Mono ardilla,Fibra,2,Negro,Cuidado.profesional
1,Saimiri,Mono ardilla,Fibra,1,Azul,Cuidado.profesional
2,Saimiri,Mono ardilla,Fibra,2,Negro,Cuidado.profesional
3,Saimiri,Mono ardilla,Nada,0,,Cuidado.profesional
4,Saimiri,Mono ardilla,Fibra,5,Negro,Cuidado.profesional
4,Saimiri,Mono ardilla,Fibra,4,Azul,Cuidado.profesional
5,Saimiri,Mono ardilla,Fibra,2,Negro,Cuidado.profesional
6,Saimiri,Mono ardilla,Fibra,1,Negro,Cuidado.profesional
6,Saimiri,Mono ardilla,Fibra,1,Negro,Cuidado.profesional
7,Saimiri,Mono ardilla,Fibra,2,Negro,Cuidado.profesional
8,Saimiri,Mono ardilla,Fibra,5,Negro,Cuidado.profesional
8,Saimiri,Mono ardilla,Fibra,6,Azul,Cuidado.profesional
8,Saimiri,Mono ardilla,Fibra,1,Rojo,Cuidado.profesional
9,Saimiri,Mono ardilla,Fibra,1,Negro,Cuidado.profesional
10,Saimiri,Mono ardilla,Fibra,3,Negro,Cuidado.profesional
11,Saimiri,Mono ardilla,Fibra,1,Negro,Cuidado.profesional
11,Saimiri,Mono ardilla,Fibra,1,Azul,Cuidado.profesional
12,Saimiri,Mono ardilla,Nada,0,Ninguno,Cuidado.profesional
13,Saimiri,Mono ardilla,Fibra,2,Negro,Cuidado.profesional
13,Saimiri,Mono ardilla,Fibra,1,Rojo,Cuidado.profesional
